Nr.;Steh/Sitz;Art;Position;Fenster;Steckdose;Sitzgelegenheit;Ort;Koordinaten Y;Koordinaten X
1;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Mauer;150;140
2;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Mauer;190;140
3;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Mauer;120;140
4;Sitzplatz;2er Tisch;Rand;nein;ja;ja;Mauer;35;220
5;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Mauer;145;255
6;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Mauer;170;255
7;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Mauer;145;280
8;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Mauer;170;280
9;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Mauer;145;320
10;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Mauer;170;320
11;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;370
12;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;420
13;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;480
14;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;540
15;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;590
16;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;165;710
17;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;200;710
18;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;230;710
19;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;270;710
20;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;165;735
21;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;200;735
22;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;230;735
23;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;270;735
24;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;165;835
25;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;200;835
26;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;230;835
27;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;270;835
28;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;165;858
29;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;200;858
30;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;230;858
31;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;270;858
32;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;860
33;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;905
34;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;958
35;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;1128
36;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;1180
37;Sitzplatz;1er Tisch;Rand;nein;ja;ja;Glasscheibe;35;1230
38;Sitzplatz;1er Tisch;Rand;nein;zu teilen;ja;Glasscheibe;35;1290
39;Sitzplatz;1er Tisch;Rand;nein;zu teilen;ja;Glasscheibe;35;1245
40;Sitzplatz;1er Tisch;Rand;nein;zu teilen;ja;Glasscheibe;35;1403
41;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;165;1185
42;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;200;1185
43;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;235;1185
44;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;270;1185
45;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;165;1205
46;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;200;1205
47;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;235;1205
48;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;270;1205
49;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;130;1540
50;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;158;1540
51;Sitzplatz;8erTisch;Rand;nein;zu teilen;ja;Gruppe;130;1574
52;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;158;1574
53;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;130;1605
54;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;158;1605
55;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;130;1645
56;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;158;1645
57;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;275;1540
58;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;300;1540
59;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;275;1574
60;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;300;1574
61;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;275;1605
62;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;300;1605
63;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;275;1645
64;Sitzplatz;8erTisch;Rand;nein;ja;ja;Gruppe;300;1645
65;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;485;255
66;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;505;255
67;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;485;280
68;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;505;280
69;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;485;320
70;Sitzplatz;6er Tisch;Rand;nein;ja;ja;Gruppe;505;320
71;Sitzplatz;2er Tisch;Mitte;ja;ja;ja;Fenster;560;140
72;Sitzplatz;2er Tisch;Mitte;ja;ja;ja;Fenster;605;140
73;Sitzplatz;2er Tisch;Mitte;ja;ja;ja;Fenster;655;140
74;Sitzplatz;2er Tisch;Mitte;ja;ja;ja;Fenster;700;140
75;Stehplatz;Hochtisch;Mitte;nein;ja;Hochsitz;Gruppe;626;232
76;Stehplatz;Hochtisch;Mitte;nein;ja;Hochsitz;Gruppe;643;232
77;Stehplatz;Hochtisch;Mitte;nein;ja;Hochsitz;Gruppe;626;264
78;Stehplatz;Hochtisch;Mitte;nein;ja;Hochsitz;Gruppe;643;264
79;Stehplatz;Hochtisch;Mitte;nein;ja;Hochsitz;Gruppe;626;300
80;Stehplatz;Hochtisch;Mitte;nein;ja;Hochsitz;Gruppe;643;300
81;Stehplatz;Hochtisch;Mitte;nein;ja;Hochsitz;Gruppe;626;333
